0.0164879,0.0450902,0
0.0164879,0.0450706,0
0.0164879,0.0450412,0
0.0164879,0.045002,0
0.0310859,0.044953,0
0.0164879,0.0448942,0
0.0310859,0.0448256,0
0.0310859,0.0447472,0
0.0310859,0.044659,0
0.0310859,0.044561,0
0.0310859,0.0444532,0
0.0310859,0.0443356,0
0.0164879,0.0442082,0
0.0164879,0.044071,0
0.0310859,0.043924,0
0.0164879,0.0437672,0
0.0164879,0.0436006,0
0.0164879,0.0434242,0
0.0164879,0.043238,0
0.0164879,0.043042,0
0.0310859,0.0428362,0
0.0310859,0.0426206,0
0.0310859,0.0423952,0
0.0310859,0.04216,0
0.0164879,0.041915,0
0.0310859,0.0416602,0
0.0164879,0.0413956,0
0.0164879,0.0411212,0
0.0164879,0.040837,0
0.0310859,0.040543,0
0.0164879,0.0402392,0
0.0164879,0.0399256,0
0.0164879,0.0396022,0
0.0310859,0.039269,0
0.0310859,0.038926,0
0.0164879,0.0385732,0
0.0164879,0.0382106,0
0.0310859,0.0378382,0
0.0310859,0.037456,0
0.0310859,0.037064,0
0.0310859,0.0366622,0
0.0310859,0.0362506,0
0.0310859,0.0358292,0
0.0164879,0.035398,0
0.0310859,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0310859,0.034957,0
0.0310859,0.034957,0
0.0310859,0.034957,0
0.0310859,0.034957,0
0.0164879,0.034957,0
0.0310859,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0310859,0.034957,0
0.0310859,0.034957,0
0.0164879,0.034957,0
0.0310859,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0310859,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0310859,0.034957,0
0.0164879,0.034957,0
0.0310859,0.034957,0
0.0164879,0.034957,0
0.0310859,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0164879,0.034957,0
0.0310859,0.034957,0
0.0164879,0.034957,0
